,X,Player.Name,Total.Strokes,Scoring.Avg.Total.Adjustment.,Total.Rounds.,Scrambling.Par.or.Better,Scrambling.Missed.GIR,Birdie_Or_Better,Total.Holes.Over.Par,FGAvg_Position,FGAvg_Score,FGScrambing_Ratio,FGBirdieBogey_Ratio,FGSGT2G,FGSGPutting,FGFormInd,FG_Points,FGFormIndWithPoints,Value,Course_History,GA_Form,GA_Form2,GA_Form3
134,0,"Luiten, Joost",426,-6.034,6,19,38,37,25,66,69.99433333,0.5,1.48,0.027,0.693,1.027186869,1221,7.132186869,8.5,0,7.132186869,7.132186869,7.132186869
135,0,"Lyle, Sandy",163,-4.409,2,4,21,7,19,99,79.2955,0.19047619,0.368421053,0,0,0.797243222,-13,0.732243222,6,0,0.732243222,0.732243222,0.732243222
136,1,"Mahan, Hunter",3841,-12.003,53,204,363,186,184,77.36842105,72.24522642,0.561983471,1.010869565,-0.020947368,0.842263158,0.910100531,-11,0.855100531,8,12,2.055100531,2.355100531,2.855100531
137,1,"Malnati, Peter",5075,29.601,71,299,500,260,228,81.64285714,71.89578873,0.598,1.140350877,-0.546178571,0.919821429,0.86206923,78,1.25206923,6,0,1.25206923,1.25206923,1.25206923
138,0,"Marksaeng, Prayad",283,9.523,4,12,22,17,10,56,73.13075,0.545454545,1.7,0,0,1.275549107,0,1.275549107,7.5,0,1.275549107,1.275549107,1.275549107
139,1,"Martin, Ben",4959,27.627,70,235,420,256,217,59.0952381,71.23752857,0.55952381,1.179723502,0.086285714,0.305904762,1.17887019,52,1.43887019,7.5,0,1.43887019,1.43887019,1.43887019
140,0,"Matsumura, Michio",292,-5.657,4,24,42,9,18,49,71.58575,0.571428571,0.5,-0.292,-1.68,1.49097449,0,1.49097449,5.5,0,1.49097449,1.49097449,1.49097449
141,0,"Matsuyama, Hideki",3878,-20.726,55,185,317,248,159,43.52941176,70.13225455,0.583596215,1.559748428,0.400176471,-0.456882353,1.576617033,1893,11.04161703,14,0,11.04161703,11.04161703,11.04161703
142,0,"McDowell, Graeme",3429,-28.303,48,183,309,183,155,59.25,70.84785417,0.59223301,1.180645161,-0.1083125,-0.6648125,1.188866397,559,3.983866397,8.5,0,3.983866397,3.983866397,3.983866397
143,0,"McGirt, William",5766,-6.491,82,296,479,305,216,43.56521739,70.23791463,0.617954071,1.412037037,0.361478261,1.46726087,1.537858468,1324,8.157858468,6.5,12,9.357858468,9.657858468,10.15785847
144,0,"McIlroy, Rory",3232,-26.042,46,154,262,217,134,32.23076923,69.69473913,0.58778626,1.619402985,0.903,0.056923077,2.082339785,2176,12.96233978,15,0,12.96233978,12.96233978,12.96233978
145,1,"McNeill, George",3378,-2.153,47,171,310,163,158,84.9,71.82653191,0.551612903,1.03164557,-0.5435,-0.9265,0.851176518,-52,0.591176518,6,4,0.991176518,1.091176518,1.257843184
146,1,"Merritt, Troy",4632,29.97,65,255,436,239,198,67.81818182,71.72261538,0.584862385,1.207070707,-0.346227273,0.928681818,1.031184975,114,1.601184975,7,2,1.801184975,1.851184975,1.934518308
147,0,"Mickelson, Phil",4047,-33.847,58,227,353,242,144,38.47058824,69.1922931,0.64305949,1.680555556,-0.000176471,2.001705882,1.702864737,1307,8.237864737,13.5,0,8.237864737,8.237864737,8.237864737
148,0,"Miyazato, Yusaku",1016,-14.892,14,53,107,42,60,63.25,71.50771429,0.495327103,0.7,-0.02625,-0.837,1.133137775,32,1.293137775,7.5,0,1.293137775,1.293137775,1.293137775
149,0,"Mize, Larry",301,-9.531,4,24,41,10,21,52,72.86725,0.585365854,0.476190476,0,0,1.39213576,0,1.39213576,6,0,1.39213576,1.39213576,1.39213576
150,1,"Molder, Bryce",4666,11.548,66,299,451,260,170,54.80952381,70.87193939,0.662971175,1.529411765,-0.151857143,1.484619048,1.240838471,865,5.565838471,5.5,19,7.465838471,7.940838471,8.732505138
151,1,"Molinari, Francesco",4099,-16.797,58,226,368,200,166,45.5625,70.38281034,0.614130435,1.204819277,0.19875,-0.9455625,1.534700764,1047,6.769700764,8,5,7.269700764,7.394700764,7.603034097
152,1,"Moore, Ryan",3766,-11.809,53,195,341,188,161,50.2,70.83379245,0.571847507,1.167701863,-0.1682,0.9686,1.371826506,13,1.436826506,9.5,32,4.636826506,5.436826506,6.770159839
153,0,"Morrison, James",587,-1.106,8,35,66,31,33,75,73.23675,0.53030303,0.939393939,-1.051,0.137333333,0.97614697,761,4.78114697,7.5,0,4.78114697,4.78114697,4.78114697
154,0,"Muto, Toshinori",140,2.701,2,7,11,5,4,99,71.3505,0.636363636,1.25,-0.031,-0.303,0.711459596,5,0.736459596,6.5,0,0.736459596,0.736459596,0.736459596
155,0,"Na, Kevin",5277,-11.772,75,281,470,291,213,36.3,70.20304,0.59787234,1.366197183,-0.205,0.468,1.889086579,1056,7.169086579,13,0,7.169086579,7.169086579,7.169086579
156,0,"Noren, Alexander",1007,-12.356,14,54,93,36,50,62,71.046,0.580645161,0.72,-0.18675,0.965,1.121737903,1216,7.201737903,7.5,0,7.201737903,7.201737903,7.201737903
157,1,"O'Hair, Sean",4586,12.821,65,236,391,242,185,54.85,70.75109231,0.603580563,1.308108108,0.2872,0.34695,1.254491052,65,1.579491052,6.5,4,1.979491052,2.079491052,2.246157719
158,1,"O'Meara, Mark",451,-13.697,6,29,54,11,27,81,72.88383333,0.537037037,0.407407407,0,0,0.89477069,2,0.90477069,6,0,0.90477069,0.90477069,0.90477069
159,0,"Ogilvy, Geoff",3529,-7.25,49,185,337,159,174,80.27777778,71.87244898,0.548961424,0.913793103,-0.056166667,-0.990166667,0.896947962,196,1.876947962,6,0,1.876947962,1.876947962,1.876947962
160,0,"Olesen, Thorbjorn",716,1.298,10,42,77,59,36,79,71.7298,0.545454545,1.638888889,-0.4855,1.46575,0.874818495,843,5.089818495,9.5,0,5.089818495,5.089818495,5.089818495
161,1,"Oosthuizen, Louis",2861,-38.653,40,113,227,151,138,47.5,70.558675,0.497797357,1.094202899,0.356,-1.090416667,1.477871342,241,2.682871342,13,2,2.882871342,2.932871342,3.016204676
162,1,"Ortiz, Carlos",4693,1.959,65,205,424,236,244,84.24,72.23013846,0.483490566,0.967213115,-0.5244,-0.52172,0.858369484,-24,0.738369484,5,0,0.738369484,0.738369484,0.738369484
163,1,"Owen, Greg",5223,21.57,73,203,403,265,243,76.32,71.84342466,0.503722084,1.090534979,0.26648,-2.40476,0.955072978,-3,0.940072978,6,7,1.640072978,1.815072978,2.106739645
164,0,"Palmer, Ryan",5213,-12.84,74,243,437,288,228,42.9,70.27243243,0.556064073,1.263157895,0.60535,-0.0642,1.595993579,670,4.945993579,9,0,4.945993579,4.945993579,4.945993579
165,1,"Pampling, Rod",2858,12.599,40,169,270,129,113,78.78571429,71.764975,0.625925926,1.14159292,0.140642857,-0.823642857,0.905067406,6,0.935067406,5.5,2,1.135067406,1.185067406,1.26840074
166,0,"Perez, Pat",2001,20.592,28,93,170,102,92,88.81818182,72.19971429,0.547058824,1.108695652,-0.316727273,-0.649909091,0.811293966,0,0.811293966,5.5,0,0.811293966,0.811293966,0.811293966
167,0,"Peterson, Paul",277,9.523,4,13,20,19,8,29,71.63075,0.65,2.375,0,0,2.38812931,12,2.44812931,5,0,2.44812931,2.44812931,2.44812931
168,0,"Pettersson, Carl",3574,15.212,49,205,385,156,198,89.1,73.24922449,0.532467532,0.787878788,-0.9663,-0.4586,0.829250794,-16,0.749250794,5.5,25,3.249250794,3.874250794,4.91591746
169,0,"Piercy, Scott",4828,-8.666,68,224,400,264,212,44.21052632,70.87255882,0.56,1.245283019,0.264,-0.470210526,1.579566952,1753,10.34456695,11,5,10.84456695,10.96956695,11.17790029
170,0,"Pieters, Thomas",1149,-2.377,16,63,106,64,48,53.75,71.6639375,0.594339623,1.333333333,-0.289,-2.128,1.353443798,51,1.608443798,9,0,1.608443798,1.608443798,1.608443798
171,1,"Piller, Martin",3652,11.636,51,193,328,178,148,75.16666667,71.836,0.588414634,1.202702703,-0.279333333,1.384222222,0.924989912,537,3.609989912,5.5,0,3.609989912,3.609989912,3.609989912
172,1,"Pinckney, Scott",5201,32.179,73,220,418,264,240,74.6,71.68738356,0.526315789,1.1,0.46988,-0.18916,0.942448573,13,1.007448573,5.5,0,1.007448573,1.007448573,1.007448573
173,0,"Porteous, Haydn",286,-8.585,4,12,30,6,20,30,69.35375,0.4,0.3,0,0,2.301791667,49,2.546791667,5.5,0,2.546791667,2.546791667,2.546791667
174,0,"Poulter, Ian",3253,-24.514,45,189,318,130,145,62,71.74413333,0.594339623,0.896551724,-0.185538462,0.187846154,1.142665708,18,1.232665708,9.5,9,2.132665708,2.357665708,2.732665708
175,1,"Reavie, Chez",5201,26.662,74,279,433,264,190,53.36363636,70.64408108,0.644341801,1.389473684,0.299772727,-0.799363636,1.30714852,143,2.02214852,7,12,3.22214852,3.52214852,4.02214852
176,1,"Reed, Patrick",5433,-11.272,77,308,482,297,206,36.38095238,70.41205195,0.639004149,1.441747573,0.219333333,0.297666667,1.881569885,1281,8.286569885,14.5,7,8.986569885,9.161569885,9.453236551
177,1,"Reifers, Kyle",6701,21.602,95,303,542,369,268,51.46428571,70.76423158,0.55904059,1.376865672,0.053571429,0.460357143,1.338276368,552,4.098276368,5.5,0,4.098276368,4.098276368,4.098276368
178,0,"Rock, Robert",150,-4.409,2,5,16,21,11,99,72.7955,0.3125,1.909090909,0,0,0.716024334,308,2.256024334,5.5,0,2.256024334,2.256024334,2.256024334
179,1,"Rodgers, Patrick",5030,12.357,71,221,388,271,210,58.26086957,71.01911268,0.569587629,1.29047619,0.282,-0.998826087,1.209138537,10,1.259138537,7,4,1.659138537,1.759138537,1.925805203
180,0,"Romero, Andres",2131,18.943,30,121,196,91,85,73.54545455,71.66476667,0.617346939,1.070588235,-0.042090909,0.135909091,0.958595751,1,0.963595751,5,15,2.463595751,2.838595751,3.463595751
181,0,"Rose, Justin",3532,-36.387,50,166,286,202,147,33.78571429,69.91226,0.58041958,1.37414966,0.451571429,0.030071429,2.014356331,733,5.679356331,14.5,5,6.179356331,6.304356331,6.512689664
182,1,"Sabbatini, Rory",3331,16.915,46,170,310,159,171,82.82352941,72.78076087,0.548387097,0.929824561,-0.059647059,-1.980882353,0.892155481,-15,0.817155481,5.5,5,1.317155481,1.442155481,1.650488814
183,1,"Saunders, Sam",4132,7.552,58,216,371,194,185,71.5,71.37158621,0.582210243,1.048648649,-0.23265,0.30565,0.982516609,248,2.222516609,5,0,2.222516609,2.222516609,2.222516609
184,0,"Schmitz, Sammy",156,-5.112,2,8,21,5,14,99,75.444,0.380952381,0.357142857,0,0,0.758453102,0,0.758453102,6,0,0.758453102,0.758453102,0.758453102
185,0,"Schwartzel, Charl",3792,-26.869,54,183,306,218,153,28.57142857,69.72464815,0.598039216,1.424836601,0.256714286,0.183785714,2.375075904,531,5.030075904,12,0,5.030075904,5.030075904,5.030075904
186,0,"Scott, Adam",4203,-31.412,60,197,335,242,167,23.93333333,69.52646667,0.588059701,1.449101796,0.321,-0.209066667,2.839781263,655,6.114781263,14,0,6.114781263,6.114781263,6.114781263
187,1,"Senden, John",5221,11.136,74,249,425,274,206,56.2173913,70.70454054,0.585882353,1.330097087,0.164608696,1.25173913,1.208844702,404,3.228844702,7.5,0,3.228844702,3.228844702,3.228844702
188,1,"Simpson, Webb",3949,-12.637,56,209,347,209,165,45.6875,70.29219643,0.602305476,1.266666667,0.17275,-0.60875,1.520361801,983,6.435361801,8.5,20,8.435361801,8.935361801,9.768695134
189,1,"Singh, Vijay",4426,-20.787,62,240,420,219,209,64,71.05182258,0.571428571,1.04784689,0.032421053,-0.076947368,1.094507844,362,2.904507844,5,8,3.704507844,3.904507844,4.237841177
190,0,"Slattery, Lee",294,-13.326,4,18,34,7,19,57,70.1685,0.529411765,0.368421053,0,0,1.224562789,428,3.364562789,7,0,3.364562789,3.364562789,3.364562789
191,1,"Smith, Cameron",4263,-7.37,59,230,417,212,211,73.75,72.12932203,0.551558753,1.004739336,-0.45585,-0.26325,0.97415163,-4,0.95415163,7.5,2,1.15415163,1.20415163,1.287484963
192,0,"Snedeker, Brandt",4859,-12.976,69,271,431,244,190,46.47619048,70.23223188,0.628770302,1.284210526,-0.010571429,0.471714286,1.473590623,689,4.918590623,14,20,6.918590623,7.418590623,8.251923957
193,0,"Sordet, Clement",150,-4.409,2,7,13,19,9,99,72.7955,0.538461538,2.111111111,0,0,0.713983726,0,0.713983726,5.5,0,0.713983726,0.713983726,0.713983726
194,0,"Spieth, Jordan",4186,-21.577,60,253,397,271,163,27.25,69.40705,0.637279597,1.662576687,0.404,1.93925,2.400044892,1553,10.16504489,15,0,10.16504489,10.16504489,10.16504489
195,0,"Stal, Gary",147,-7.83,2,2,14,5,12,99,69.585,0.142857143,0.416666667,0,0,0.698670034,232,1.858670034,6.5,0,1.858670034,1.858670034,1.858670034
196,1,"Stallings, Scott",4406,4.545,62,230,396,222,194,70.26086957,71.13782258,0.580808081,1.144329897,0.052782609,-0.605782609,1.00406518,273,2.36906518,5,0,2.36906518,2.36906518,2.36906518
197,1,"Steele, Brendan",4816,-10.124,68,217,384,275,193,48.55,70.67464706,0.565104167,1.424870466,0.36615,-0.5942,1.43105719,422,3.54105719,8,25,6.04105719,6.66605719,7.707723857
198,1,"Stefani, Shawn",5073,15.511,71,265,445,207,211,72.125,71.66916901,0.595505618,0.981042654,-0.183958333,-0.965875,0.996020238,215,2.071020238,5.5,0,2.071020238,2.071020238,2.071020238
199,1,"Stegmaier, Brett",5595,19.985,79,282,478,279,229,65.6,71.07575949,0.589958159,1.218340611,0.18288,-0.20684,1.065264922,208,2.105264922,5,0,2.105264922,2.105264922,2.105264922
200,0,"Stenson, Henrik",2872,-15.538,41,115,202,177,109,35.91666667,69.66980488,0.569306931,1.623853211,0.308583333,-0.587916667,1.902328121,2097,12.38732812,14.5,0,12.38732812,12.38732812,12.38732812
201,0,"Stone, Brandon",301,-6.79,4,6,33,34,29,99,73.5525,0.181818182,1.172413793,0.082,-0.5845,0.736187739,861,5.041187739,7,0,5.041187739,5.041187739,5.041187739
202,0,"Streb, Robert",5275,-6.975,74,256,458,271,239,58.73913043,71.18952703,0.558951965,1.133891213,-0.004695652,-0.729956522,1.205164044,725,4.830164044,10.5,2,5.030164044,5.080164044,5.163497378
203,1,"Streelman, Kevin",4842,-14.806,68,200,376,243,207,58.63636364,70.98814706,0.531914894,1.173913043,0.299454545,-0.699909091,1.197459805,602,4.207459805,7.5,22,6.407459805,6.957459805,7.874126472
204,0,"Stricker, Steve",2866,-4.052,41,188,277,146,98,52.58333333,69.80360976,0.678700361,1.489795918,-0.469416667,2.277416667,1.264769835,839,5.459769835,5.5,0,5.459769835,5.459769835,5.459769835
205,1,"Stroud, Chris",4970,17.103,70,251,432,221,204,63.56521739,71.24432857,0.581018519,1.083333333,-0.063043478,0.457,1.097566273,136,1.777566273,6,32,4.977566273,5.777566273,7.110899606
206,0,"Sullivan, Andy",2427,-23.822,34,113,214,101,118,42.77777778,70.68170588,0.528037383,0.855932203,-0.124222222,0.614,1.620841462,904,6.140841462,12.5,0,6.140841462,6.140841462,6.140841462
207,1,"Summerhays, Daniel",5998,-11.092,85,325,556,337,262,41.73913043,70.43421176,0.584532374,1.286259542,0.014347826,1.696826087,1.615672814,2070,11.96567281,7,2,12.16567281,12.21567281,12.29900615
208,1,"Swafford, Hudson",5934,24.05,84,267,475,313,246,56.24,70.92916667,0.562105263,1.272357724,0.52436,0.5234,1.219933303,153,1.984933303,5.5,5,2.484933303,2.609933303,2.818266636
209,0,"Tabuena, Miguel",293,-5.129,4,11,28,9,18,99,71.96775,0.392857143,0.5,0.6415,-1.114,0.726669192,47,0.961669192,7,0,0.961669192,0.961669192,0.961669192
210,0,"Tanihara, Hideto",997,-13.096,14,51,92,46,47,64,70.27885714,0.554347826,0.978723404,0.134,-1.39375,1.102498183,9,1.147498183,7,0,1.147498183,1.147498183,1.147498183
211,1,"Thomas, Justin",5397,-23.607,76,262,480,290,246,44.23809524,70.70253947,0.545833333,1.178861789,0.005333333,-0.615095238,1.585363005,639,4.780363005,11.5,5,5.280363005,5.405363005,5.613696338
212,1,"Todd, Brendon",4133,15.203,57,294,473,169,198,93.72,72.77549123,0.621564482,0.853535354,-0.91824,0.9672,0.766890694,-35,0.591890694,7.5,5,1.091890694,1.216890694,1.425224028
213,1,"Toms, David",3960,-5.668,56,218,343,178,156,54.23529412,70.61307143,0.635568513,1.141025641,-0.335235294,0.690941176,1.274379369,267,2.609379369,5.5,10,3.609379369,3.859379369,4.276046036
214,0,"Tringale, Cameron",5175,20.125,73,262,451,251,226,58.36363636,71.16609589,0.580931264,1.110619469,-0.456545455,0.376909091,1.201691964,266,2.531691964,8,5,3.031691964,3.156691964,3.365025297
215,1,"van der Walt, Dawie",4280,15.657,60,189,368,235,206,76.38095238,71.59428333,0.513586957,1.140776699,-0.140666667,-0.210666667,0.926996034,-8,0.886996034,5.5,0,0.886996034,0.886996034,0.886996034
216,0,"Van Zyl, Jaco",153,-7.83,2,5,14,2,10,99,72.585,0.357142857,0.2,0,0,0.731161616,397,2.716161616,8.5,0,2.716161616,2.716161616,2.716161616
217,0,"Varner III, Harold",5829,-4.039,82,289,509,343,265,57.32,71.03610976,0.567779961,1.294339623,0.4042,-0.89568,1.225283499,757,5.010283499,5,0,5.010283499,5.010283499,5.010283499
218,0,"Vegas, Jhonattan",5434,26.823,77,239,414,256,216,46.36363636,70.91977922,0.577294686,1.185185185,0.522727273,0.350454545,1.485246146,1034,6.655246146,5,6,7.255246146,7.405246146,7.655246146
219,1,"Villegas, Camilo",5211,-1.94,73,301,499,259,230,68,71.3569863,0.603206413,1.126086957,-0.843521739,0.516173913,1.037621282,31,1.192621282,5.5,9,2.092621282,2.317621282,2.692621282
220,1,"Wagner, Johnson",4815,14.676,68,214,374,258,192,60.9047619,71.02464706,0.572192513,1.34375,0.058904762,0.733904762,1.131078842,36,1.311078842,5.5,9,2.211078842,2.436078842,2.811078842
221,0,"Walker, Jimmy",4658,-21.42,66,249,428,268,210,40.21052632,70.25121212,0.581775701,1.276190476,-0.169210526,0.778315789,1.700199491,1792,10.66019949,13,0,10.66019949,10.66019949,10.66019949
222,0,"Wall, Anthony",149,-4.409,2,6,14,8,8,99,72.2955,0.428571429,1,0,0,0.720156566,5,0.745156566,6,0,0.745156566,0.745156566,0.745156566
223,0,"Wang, Jeunghun",298,-6.79,4,13,29,34,19,99,72.8025,0.448275862,1.789473684,0.4465,-0.204,0.714853801,824,4.834853801,6,0,4.834853801,4.834853801,4.834853801
224,0,"Warren, Marc",456,1.275,6,22,46,26,30,87.5,76.2125,0.47826087,0.866666667,0,0,0.861095238,33,1.026095238,7.5,0,1.026095238,1.026095238,1.026095238
225,0,"Watney, Nick",1198,23.023,17,49,86,63,40,63.2,71.82488235,0.569767442,1.575,-0.7862,0.008,1.123862063,0,1.123862063,6.5,12,2.323862063,2.623862063,3.123862063
226,1,"Watson, Bubba",3611,-22.186,51,148,288,205,162,33.92307692,70.36890196,0.513888889,1.265432099,0.700230769,-0.355153846,2.026891402,350,3.776891402,15,34,7.176891402,8.026891402,9.443558069
227,0,"Wattel, Romain",297,-13.326,4,8,28,7,24,63,70.9185,0.285714286,0.291666667,0,0,1.121060847,443,3.336060847,5.5,0,3.336060847,3.336060847,3.336060847
228,1,"Weekley, Boo",5023,18.023,71,244,417,264,208,58.18181818,71.00032394,0.585131894,1.269230769,0.502136364,-0.239909091,1.193996133,411,3.248996133,6.5,0,3.248996133,3.248996133,3.248996133
229,0,"Westwood, Lee",1579,-26.952,22,61,131,76,85,48.5,70.54763636,0.465648855,0.894117647,0.006333333,-1.894166667,1.475079424,1207,7.510079424,10,2,7.710079424,7.760079424,7.843412757
230,0,"Wiesberger, Bernd",2166,-27.896,30,97,172,96,93,63.6,71.27013333,0.563953488,1.032258065,0.065,-0.6595,1.113716592,659,4.408716592,11.5,0,4.408716592,4.408716592,4.408716592
231,0,"Wilcox, Will",4613,5.606,65,249,428,246,202,66.59090909,71.05547692,0.581775701,1.217821782,-0.074590909,-0.069636364,1.050922466,95,1.525922466,6.5,0,1.525922466,1.525922466,1.525922466
232,0,"Willett, Danny",2125,-34.749,30,91,172,114,93,37.125,69.67503333,0.529069767,1.225806452,0.180875,0.301,1.830770421,957,6.615770421,14,0,6.615770421,6.615770421,6.615770421
233,0,"Wood, Chris",1589,-20.826,22,77,135,74,73,46.16666667,71.28063636,0.57037037,1.01369863,0.112833333,-0.264166667,1.52530551,864,5.84530551,11,0,5.84530551,5.84530551,5.84530551
234,1,"Woodland, Gary",4859,-5.899,69,233,394,267,184,38.05263158,70.3347971,0.591370558,1.451086957,0.368684211,-0.104421053,1.803277307,728,5.443277307,9,5,5.943277307,6.068277307,6.27661064
235,0,"Woosnam, Ian",163,-5.112,2,3,18,1,18,99,78.944,0.166666667,0.055555556,0,0,0.796852974,0,0.796852974,6,0,0.796852974,0.796852974,0.796852974
236,0,"Zanotti, Fabrizio",146,0.299,2,1,6,4,6,99,73.1495,0.166666667,0.666666667,0,0,0.732149832,589,3.677149832,6.5,0,3.677149832,3.677149832,3.677149832
